Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setDetectorAttributes,2025-04-21 05:51:13.645.061,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImProc,DETECTOR_ATTRIBUTES,2025-04-21 05:51:13.644.717,string=DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=6.4211865234e+02:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=IRAY_14x17_DETECTOR:detectorPanelType string=IRAY_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=4.0000000000e-01:previewPixelSpacingY double=4.0000000000e-01,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.646.635,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.646.783,{ushort=419;Ttipd:ttipd float=3.0000000000e+00;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.646.918,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.647.475,{ushort=509;DeviceAttributes:detectorAttr DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=FlashPad_Select_14x17_DETECTOR:modelNumber string=Prd_Mars1417X:mfgDate string=N/A:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorWidthInInches long=14:detectorHeightInInches long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:usens float=-8.2820288174e+34:previewPixelSpacingX double=3.1774771395e-306:previewPixelSpacingY double=6.9487080275e-310:detectorBinningX long=1:detectorBinningY long=1:powerSupplyAttr PowerSupplyAttributes:powerSupplyType string=None:conditionerAttr ConditionerAttributes:portName string=None:connectionAttr ConnectionAttributes:portName string=None:connectionPointName string=CP_WIRELESS_1:extensionCablePresent boolean=0:isThisADisconnection boolean=0;},,,,,,,,,,,,,,
publish,XRImDet,N/A,IMAGE_SENSITIVITY,2025-04-21 05:51:13.649.572,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive_request,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.649.830,{double=9.8869482422e+02;},,,,,,,,,,,,,,
publish,XRImDet,N/A,XRIMDET_ATTRIBUTES,2025-04-21 05:51:13.649.647,string=XRImDetAttributes:detectorAttr DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=4.5729974085e-41:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=FlashPad_Select_14x17_DETECTOR:detectorPanelType string=FlashPad_Select_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=1.7473195986e-315:previewPixelSpacingY double=6.9250583507e-310:powerSupplyAttr PowerSupplyAttributes:powerSupplyType string=None:conditionerAttr ConditionerAttributes:portName string=None:connectionAttr ConnectionAttributes:portName string=None:extensionCablePresent boolean=0,,,,,,,,,,,,,,
receive_reply,XRExpSens,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.649.944,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.649.961,{double=9.8869482422e+02;},,,,,,,,,,,,,,
receive,N/A,XRExpSens,IMAGE_SENSITIVITY,2025-04-21 05:51:13.649.672,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,IMAGE_SENSITIVITY,2025-04-21 05:51:13.649.733,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,XRIMDET_ATTRIBUTES,2025-04-21 05:51:13.649.910,string=XRImDetAttributes:detectorAttr DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=4.5729974085e-41:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=FlashPad_Select_14x17_DETECTOR:detectorPanelType string=FlashPad_Select_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=1.7473195986e-315:previewPixelSpacingY double=6.9250583507e-310:powerSupplyAttr PowerSupplyAttributes:powerSupplyType string=None:conditionerAttr ConditionerAttributes:portName string=None:connectionAttr ConnectionAttributes:portName string=None:extensionCablePresent boolean=0,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.650.150,{return void;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setImageSensitivity,2025-04-21 05:51:13.650.146,{return boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRImProc,IMAGE_SENSITIVITY,2025-04-21 05:51:13.649.730,string=ImageSensitivity:opModeId ulong=1:imageSensitivity double=9.8869482422e+02,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.650.504,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.650.693,{string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRImDet,XRDevMgr,deviceChannelLock,2025-04-21 05:51:13.650.675,{string=WIFI_HARDAP;DMMConfigParam:configXml string=:sigConfig SignalMonitorConfig:devicePath string=:channel string=:profile string=:macdetails string=:interval ulong=3335997020:action enum=EnumException:chLockStatus enum ChannelLock=LOCK_ON:operation enum=EnumException;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.650.812,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.650.960,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRDevMgr,deviceChannelLock,2025-04-21 05:51:13.651.007,{return enum DevMgrStatusCode=DEVMGR_SUCCESS;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.651.131,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.651.293,{string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.651.441,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.651.516,{ushort=301;void;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.651.557,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.651.689,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.651.725,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.651.854,{string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,startPrepare,2025-04-21 05:51:13.651.865,{return void;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.651.973,{return string=NONE;string=String;},,,,,,,,,,,,,,
publish,XRImDet,N/A,START_PREPARE_DONE,2025-04-21 05:51:13.651.998,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.652.089,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:13.652.134,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.652.266,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:13.652.264,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.652.445,{string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.652.555,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.652.666,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.652.824,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WIRELESS_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.652.964,{string=DEVICE_ATTRIBUTES;string=CP_WIRELESS_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.653.062,{return string=HX661101T702240003X;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.653.137,{return string=HX661101T702240003X;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.653.344,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.653.480,{string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.653.569,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.653.639,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.653.758,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.653.888,{string=DEVICE_ATTRIBUTES;string=CP_TABLE_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.653.976,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.039,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.126,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.219,{string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.287,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.347,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.444,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.542,{string=DEVICE_ATTRIBUTES;string=CP_WS_PORT_2_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.615,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.686,{return string=NONE;string=String;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.654.777,{string=XRImDet;string=DEVICE_ATTRIBUTES;string=CP_WIRELESS_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.875,{string=DEVICE_ATTRIBUTES;string=CP_WIRELESS_1_SERIAL_NUMBER;string=Value;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRImDet,getConfigParam,2025-04-21 05:51:13.654.947,{return string=HX661101T702240003X;string=String;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:13.655.008,{return string=HX661101T702240003X;string=String;},,,,,,,,,,,,,,
publish,XRImProc,N/A,QAP_ALERT,2025-04-21 05:51:13.655.120,string=QAPStatus:tableDetectorStatus boolean=0:wallstandDetectorStatus boolean=0,,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setDetectorOrientation,2025-04-21 05:51:13.655.277,{DetectorOrientation:receptorSelection enum ReceptorSelection=DIGITALCASSETTE:detOrientation enum DetOrientation=NOTREADY;},,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,QAP_ALERT,2025-04-21 05:51:13.655.214,string=QAPStatus:tableDetectorStatus boolean=0:wallstandDetectorStatus boolean=0,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setDetectorOrientation,2025-04-21 05:51:13.655.413,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,setDetectorName,2025-04-21 05:51:13.655.512,{XRImDetAttributes:detectorName string=FlashPad_Select_14x17_DETECTOR;},,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,setDetectorName,2025-04-21 05:51:13.655.607,{return void;},,,,,,,,,,,,,,
receive,N/A,XRImProc,XRIMDET_ATTRIBUTES,2025-04-21 05:51:13.650.271,string=XRImDetAttributes:detectorAttr DetectorAttributes:pixelSpacingX double=1.0000000000e-01:pixelSpacingY double=1.0000000000e-01:activeDimensionX double=4.3000000000e+02:activeDimensionY double=3.5000000000e+02:activeShape string=RECTANGLE:transducerType string=SCINTILLATOR:detectorConfig string=AREA:physicalSizeX double=1.0000000000e-01:physicalSizeY double=1.0000000000e-01:nominalFlag string=YES:serialNumber string=HX661101T702240003X:conversionFactor float=9.8869482422e+02:Usens float=4.5729974085e-41:fwVersion string=42.2.0.23:swVersion string=NONE:receptorInfo string=TABLETOP:detectorMacAddress string=4c:31:2d:2b:45:f3:detectorType string=FlashPad_Select_14x17_DETECTOR:detectorPanelType string=FlashPad_Select_14x17_DETECTOR:mfgDate string=N/A:modelNumber string=Prd_Mars1417X:maxNumberOfBits long=16:panelSizeInPixelX long=4300:panelSizeInPixelY long=3500:detectorHeightInInches long=17:detectorWidthInInches long=14:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:detectorBinningX long=1:detectorBinningY long=1:previewPixelSpacingX double=1.7473195986e-315:previewPixelSpacingY double=6.9250583507e-310:powerSupplyAttr PowerSupplyAttributes:powerSupplyType string=None:conditionerAttr ConditionerAttributes:portName string=None:connectionAttr ConnectionAttributes:portName string=None:extensionCablePresent boolean=0,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40062,51:13.7,QAPStatus:tableDetectorStatus boolean=0:wallstandDetectorStatus boolean=0,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:13.968.752,string=4:8257:0:2:[03 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,START_PREPARE_DONE,2025-04-21 05:51:13.969.164,string=ActorResponse:opModeId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_PREPARE_DONE,2025-04-21 05:51:13.969.510,string=ActorResponse:opModeId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,START_SEQUENCE,2025-04-21 05:51:13.970.078,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_PREPARE_DONE,2025-04-21 05:51:13.969.509,string=ActorResponse:opModeId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
receive,N/A,XRImChainPos,START_SEQUENCE,2025-04-21 05:51:13.970.671,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRBeamForm,START_SEQUENCE,2025-04-21 05:51:13.970.626,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRUserIfPOS,START_SEQUENCE,2025-04-21 05:51:13.970.751,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRPatPos,START_SEQUENCE,2025-04-21 05:51:13.970.615,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRDevMgr,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.970.767,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
publish,XRBeamForm,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.970.998,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
receive,N/A,XRDevMgr,START_SEQUENCE,2025-04-21 05:51:13.970.597,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRImChainPos,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.971.404,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
publish,XRPatPos,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.971.086,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
publish,XRUserIfPOS,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.971.098,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive,N/A,XRExpSens,START_SEQUENCE,2025-04-21 05:51:13.971.623,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
publish,XRExpSens,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.971.862,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:13.972.402,{EventLogEntry:date string=2025-04-21:time string=05:51:13:971:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string= START ACQUISITION   - ACQ_ID: 1 APPTYPE = SE  :timeStamp ulong=1745232673;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRImProc,START_SEQUENCE,2025-04-21 05:51:13.971.507,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRImDet,START_SEQUENCE,2025-04-21 05:51:13.972.285,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,startSequence,2025-04-21 05:51:13.974.009,{ulong=1;},,,,,,,,,,,,,,
receive,N/A,XRSysProxy,START_SEQUENCE,2025-04-21 05:51:13.973.728,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:13.973.917,{return void;},,,,,,,,,,,,,,
receive_request,XRImProc,INVALID_TARGET,startSequence,2025-04-21 05:51:13.974.352,{},,,,,,,,,,,,,,
publish,XRSysProxy,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.974.174,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.975.082,{return void;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:13.975.059,{EventLogEntry:date string=2025-04-21:time string=05:51:13:974:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRSysProxy:messageText string=START_SEQUENCE received:timeStamp ulong=1745232673;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:13.975.143,{ushort=303;boolean=1;},,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:13.975.297,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.974.870,{ushort=303;void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.974.631,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
receive,N/A,XROpDesc,START_SEQUENCE,2025-04-21 05:51:13.972.511,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.975.375,{ushort=303;void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:13.975.514,{return void;},,,,,,,,,,,,,,
publish,XROpDesc,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.973.060,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.974.911,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.144,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
publish,XRImProc,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.237,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,START_SEQUENCE,2025-04-21 05:51:13.972.672,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,START_SEQUENCE,2025-04-21 05:51:13.973.038,string=SequenceData:opModeId ulong=1:seqId ulong=1,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.214,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.540,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
publish,XRTechOpt,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.973.798,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,START_SEQUENCE_DONE,2025-04-21 05:51:13.973.701,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:13.975.813,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.618,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,START_SEQUENCE_DONE,2025-04-21 05:51:13.975.658,string=ActorSeqResponse:opModeId ulong=1:seqId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive_reply,XRImProc,INVALID_TARGET,startSequence,2025-04-21 05:51:13.976.026,{return void;},,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,startSequence,2025-04-21 05:51:13.975.934,{return void;},,,,,,,,,,,,,,
